  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "clasifications"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "clasifications" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.731800', '2016-08-04 23:35:10.731800', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "clasifications" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.731800', '2016-08-04 23:35:10.731800', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "photos"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "photos" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.737713', '2016-08-04 23:35:10.737713', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "photos" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.737713', '2016-08-04 23:35:10.737713', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "types"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "types" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.740493', '2016-08-04 23:35:10.740493', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "types" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.740493', '2016-08-04 23:35:10.740493', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "sites"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "sites" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.742742', '2016-08-04 23:35:10.742742', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "sites" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.742742', '2016-08-04 23:35:10.742742', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.745891', '2016-08-04 23:35:10.745891', 980190962)[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "users" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.745891', '2016-08-04 23:35:10.745891', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "clasifications"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "clasifications" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.756175', '2016-08-04 23:35:10.756175', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "clasifications" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.756175', '2016-08-04 23:35:10.756175', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "photos"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "photos" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.757759', '2016-08-04 23:35:10.757759', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "photos" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.757759', '2016-08-04 23:35:10.757759', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "types"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "types" ("created_at", "updated_at", "id") VALUES ('2016-08-04 23:35:10.759052', '2016-08-04 23:35:10.759052', 980190962)[0m
